Issue #192: fix: update openAPI docs to meet v1.2.0
URL: https://github.com/corona-warn-app/cwa-verification-server/pull/192

Commit ID: f1bbea641a339791347ba78098d12acac99c0b6b

Commit Message: fix: update openAPI docs to meet v1.2.0

Files Changed (1):
File: api-docs.json ======================
    - Additions: 303
    - Deletions: 215
=======================================================

    ---Removed (old line 2):   "openapi":"3.0.1",
    +++Added (new line 313):       },
    +++Added (new line 314):       "RegistrationTokenRequest": {
    +++Added (new line 315):         "type": "object",
    +++Added (new line 316):         "properties": {
    +++Added (new line 317):           "key": {
    +++Added (new line 318):             "type": "string"
    ---Removed (old line 267):           "keyType":{
    ---Removed (old line 268):             "type":"string",
    ---Removed (old line 269):             "enum":[
    +++Added (new line 320):           "keyType": {
    +++Added (new line 321):             "type": "string",
    +++Added (new line 322):             "enum": [
    ---Removed (old line 274):         }
    +++Added (new line 327):         },
    +++Added (new line 328):         "description": "The registration token request model."
    ---Removed (old line 276):       "RegistrationToken":{
    ---Removed (old line 277):         "type":"object",
    ---Removed (old line 278):         "properties":{
    ---Removed (old line 279):           "registrationToken":{
    ---Removed (old line 280):             "type":"string"
    +++Added (new line 330):       "DeferredResultResponseEntityRegistrationToken": {
    +++Added (new line 331):         "type": "object",
    +++Added (new line 332):         "properties": {
    +++Added (new line 333):           "resultHandler": {
    +++Added (new line 334):             "$ref": "#/components/schemas/DeferredResultHandler"
    +++Added (new line 335):           },
    +++Added (new line 336):           "result": {
    +++Added (new line 337):             "type": "object"
    +++Added (new line 338):           },
    +++Added (new line 339):           "resultInternal": {
    +++Added (new line 340):             "type": "boolean",
    +++Added (new line 341):             "writeOnly": true
    +++Added (new line 342):           },
    +++Added (new line 343):           "setOrExpired": {
    +++Added (new line 344):             "type": "boolean"
    +++Added (new line 345):           },
    +++Added (new line 346):           "errorResult": {
    +++Added (new line 347):             "type": "boolean",
    +++Added (new line 348):             "writeOnly": true
    ---Removed (old line 284):       "Tan":{
    ---Removed (old line 285):         "type":"object",
    ---Removed (old line 286):         "properties":{
    ---Removed (old line 287):           "tan":{
    ---Removed (old line 288):             "type":"string"
    +++Added (new line 352):       "AuthorizationToken": {
    +++Added (new line 353):         "required": [
    +++Added (new line 354):           "token"
    +++Added (new line 355):         ],
    +++Added (new line 356):         "type": "object",
    +++Added (new line 357):         "properties": {
    +++Added (new line 358):           "token": {
    +++Added (new line 359):             "type": "string"
    ---Removed (old line 290):         }
    +++Added (new line 361):         },
    +++Added (new line 362):         "description": "The bearer jwt token header model."
    ---Removed (old line 292):       "TestResult":{
    ---Removed (old line 293):         "type":"object",
    ---Removed (old line 294):         "properties":{
    ---Removed (old line 295):           "testResult":{
    ---Removed (old line 296):             "type":"integer",
    ---Removed (old line 297):             "format":"int32"
    +++Added (new line 364):       "TeleTan": {
    +++Added (new line 365):         "type": "object",
    +++Added (new line 366):         "properties": {
    +++Added (new line 367):           "value": {
    +++Added (new line 368):             "type": "string"
    ---Removed (old line 299):         }
    +++Added (new line 370):         },
    +++Added (new line 371):         "description": "The teleTAN model."
    +++Added (new line 372):       },
    +++Added (new line 373):       "Tan": {
    +++Added (new line 374):         "required": [
    +++Added (new line 375):           "tan"
    +++Added (new line 376):         ],
    +++Added (new line 377):         "type": "object",
    +++Added (new line 378):         "properties": {
    +++Added (new line 379):           "tan": {
    +++Added (new line 380):             "pattern": "^[a-f0-9]{8}-[a-f0-9]{4}-4[a-f0-9]{3}-[89aAbB][a-f0-9]{3}-[a-f0-9]{12}$",
    +++Added (new line 381):             "type": "string"
    +++Added (new line 382):           },
    +++Added (new line 383):           "responsePadding": {
    +++Added (new line 384):             "type": "string"
    +++Added (new line 385):           }
    +++Added (new line 386):         },
    +++Added (new line 387):         "description": "The transaction number model."
    ---Removed (old line 303): }
    +++Added (new line 391): }

