Issue #194: fix: temporary remove response padding
URL: https://github.com/corona-warn-app/cwa-verification-server/pull/194

Commit ID: dc7a5042c0b39d87cd4c8c69ddb3b84e60293592

Commit Message: Merge remote-tracking branch 'origin/master' into fix/temporarly-remove-resp_padding

Files Changed (8):
File: api-docs.json ======================
    - Additions: 303
    - Deletions: 215
=======================================================

    ---Removed (old line 2):   "openapi":"3.0.1",
    +++Added (new line 312):         }
    +++Added (new line 313):       },
    +++Added (new line 314):       "RegistrationTokenRequest": {
    +++Added (new line 315):         "type": "object",
    +++Added (new line 316):         "properties": {
    +++Added (new line 317):           "key": {
    +++Added (new line 318):             "type": "string"
    ---Removed (old line 267):           "keyType":{
    ---Removed (old line 268):             "type":"string",
    ---Removed (old line 269):             "enum":[
    +++Added (new line 320):           "keyType": {
    +++Added (new line 321):             "type": "string",
    +++Added (new line 322):             "enum": [
    ---Removed (old line 274):         }
    +++Added (new line 327):         },
    +++Added (new line 328):         "description": "The registration token request model."
    ---Removed (old line 276):       "RegistrationToken":{
    ---Removed (old line 277):         "type":"object",
    ---Removed (old line 278):         "properties":{
    ---Removed (old line 279):           "registrationToken":{
    ---Removed (old line 280):             "type":"string"
    +++Added (new line 330):       "DeferredResultResponseEntityRegistrationToken": {
    +++Added (new line 331):         "type": "object",
    +++Added (new line 332):         "properties": {
    +++Added (new line 333):           "resultHandler": {
    +++Added (new line 334):             "$ref": "#/components/schemas/DeferredResultHandler"
    +++Added (new line 335):           },
    +++Added (new line 336):           "result": {
    +++Added (new line 337):             "type": "object"
    +++Added (new line 338):           },
    +++Added (new line 339):           "resultInternal": {
    +++Added (new line 340):             "type": "boolean",
    +++Added (new line 341):             "writeOnly": true
    +++Added (new line 342):           },
    +++Added (new line 343):           "setOrExpired": {
    +++Added (new line 344):             "type": "boolean"
    +++Added (new line 345):           },
    +++Added (new line 346):           "errorResult": {
    +++Added (new line 347):             "type": "boolean",
    +++Added (new line 348):             "writeOnly": true
    ---Removed (old line 284):       "Tan":{
    ---Removed (old line 285):         "type":"object",
    ---Removed (old line 286):         "properties":{
    ---Removed (old line 287):           "tan":{
    ---Removed (old line 288):             "type":"string"
    +++Added (new line 352):       "AuthorizationToken": {
    +++Added (new line 353):         "required": [
    +++Added (new line 354):           "token"
    +++Added (new line 355):         ],
    +++Added (new line 356):         "type": "object",
    +++Added (new line 357):         "properties": {
    +++Added (new line 358):           "token": {
    +++Added (new line 359):             "type": "string"
    ---Removed (old line 290):         }
    +++Added (new line 361):         },
    +++Added (new line 362):         "description": "The bearer jwt token header model."
    ---Removed (old line 292):       "TestResult":{
    ---Removed (old line 293):         "type":"object",
    ---Removed (old line 294):         "properties":{
    ---Removed (old line 295):           "testResult":{
    ---Removed (old line 296):             "type":"integer",
    ---Removed (old line 297):             "format":"int32"
    +++Added (new line 364):       "TeleTan": {
    +++Added (new line 365):         "type": "object",
    +++Added (new line 366):         "properties": {
    +++Added (new line 367):           "value": {
    +++Added (new line 368):             "type": "string"
    ---Removed (old line 299):         }
    +++Added (new line 370):         },
    +++Added (new line 371):         "description": "The teleTAN model."
    +++Added (new line 372):       },
    +++Added (new line 373):       "Tan": {
    +++Added (new line 374):         "required": [
    +++Added (new line 375):           "tan"
    +++Added (new line 376):         ],
    +++Added (new line 377):         "type": "object",
    +++Added (new line 378):         "properties": {
    +++Added (new line 379):           "tan": {
    +++Added (new line 380):             "pattern": "^[a-f0-9]{8}-[a-f0-9]{4}-4[a-f0-9]{3}-[89aAbB][a-f0-9]{3}-[a-f0-9]{12}$",
    +++Added (new line 381):             "type": "string"
    +++Added (new line 382):           },
    +++Added (new line 383):           "responsePadding": {
    +++Added (new line 384):             "type": "string"
    +++Added (new line 385):           }
    +++Added (new line 386):         },
    +++Added (new line 387):         "description": "The transaction number model."
    ---Removed (old line 303): }
    +++Added (new line 391): }

File: docs/architecture-overview.md ======================
    - Additions: 19
    - Deletions: 1
=======================================================

    ---Removed (old line 295):   
    +++Added (new line 295): 
    +++Added (new line 296): ### Use Case Plausible Deniablity for being positivly tested
    +++Added (new line 297): To allow a client to implement Plausible Deniablity for being positivly tested the service needs to fullfill two 
    +++Added (new line 298): changes acroos all API endpoints which are called by the mobile app. The use case takes the perspective of an attacking user which watches network traffic with regards to 
    +++Added (new line 299): request/response size and timing.
    +++Added (new line 300): 
    +++Added (new line 301): Requirements:
    +++Added (new line 302): - all response sizes must be equal
    +++Added (new line 303): - response times must be similar for a time window
    +++Added (new line 304): - allowing to execute fake requests which do not change state
    +++Added (new line 305): 
    +++Added (new line 306): Implementing those requirements makes it impossible to distinguish between "real" requests and "fake" requests and between calls to different REST endpoints.
    +++Added (new line 307): 
    +++Added (new line 308): API Endpoint:
    +++Added (new line 309): - all Endpoints used by the app are affected 
    +++Added (new line 310): - adding a request header "cwa-fake", setting it to "1" indicates a fake request, the header is optional.
    +++Added (new line 311): - adding an attribute "responsePadding" to the JSON response which is used to fill up the result to the fixed "equal" size 
    +++Added (new line 312): 
    +++Added (new line 313): 

File: src/main/java/app/coronawarn/verification/config/RequestSizeLimitFilter.java ======================
    - Additions: 68
    - Deletions: 0
=======================================================

    +++Added (new line 1): /*
    +++Added (new line 2):  * Corona-Warn-App / cwa-verification
    +++Added (new line 3):  *
    +++Added (new line 4):  * (C) 2020, T-Systems International GmbH
    +++Added (new line 5):  *
    +++Added (new line 6):  * Deutsche Telekom AG, SAP AG and all other contributors /
    +++Added (new line 7):  * copyright owners license this file to you under the Apache
    +++Added (new line 8):  * License, Version 2.0 (the "License"); you may not use this
    +++Added (new line 9):  * file except in compliance with the License.
    +++Added (new line 10):  * You may obtain a copy of the License at
    +++Added (new line 11):  *
    +++Added (new line 12):  * http://www.apache.org/licenses/LICENSE-2.0
    +++Added (new line 13):  *
    +++Added (new line 14):  * Unless required by applicable law or agreed to in writing,
    +++Added (new line 15):  * software distributed under the License is distributed on an
    +++Added (new line 16):  * "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
    +++Added (new line 17):  * KIND, either express or implied.  See the License for the
    +++Added (new line 18):  * specific language governing permissions and limitations
    +++Added (new line 19):  * under the License.
    +++Added (new line 20):  */
    +++Added (new line 21): 
    +++Added (new line 22): package app.coronawarn.verification.config;
    +++Added (new line 23): 
    +++Added (new line 24): import java.io.IOException;
    +++Added (new line 25): import javax.servlet.FilterChain;
    +++Added (new line 26): import javax.servlet.ServletException;
    +++Added (new line 27): import javax.servlet.http.HttpServletRequest;
    +++Added (new line 28): import javax.servlet.http.HttpServletResponse;
    +++Added (new line 29): import liquibase.util.StringUtils;
    +++Added (new line 30): import lombok.NonNull;
    +++Added (new line 31): import lombok.RequiredArgsConstructor;
    +++Added (new line 32): import lombok.extern.slf4j.Slf4j;
    +++Added (new line 33): import org.apache.http.HttpHeaders;
    +++Added (new line 34): import org.springframework.http.HttpStatus;
    +++Added (new line 35): import org.springframework.stereotype.Component;
    +++Added (new line 36): import org.springframework.web.filter.OncePerRequestFilter;
    +++Added (new line 37): 
    +++Added (new line 38): /**
    +++Added (new line 39):  * A filter to avoid requests with a large content and chunked requests.
    +++Added (new line 40):  */
    +++Added (new line 41): @Component
    +++Added (new line 42): @Slf4j
    +++Added (new line 43): @RequiredArgsConstructor
    +++Added (new line 44): public class RequestSizeLimitFilter extends OncePerRequestFilter {
    +++Added (new line 45): 
    +++Added (new line 46):   @NonNull
    +++Added (new line 47):   private final VerificationApplicationConfig verificationApplicationConfig;
    +++Added (new line 48): 
    +++Added (new line 49):   @Override
    +++Added (new line 50):   protected void doFilterInternal(HttpServletRequest request,
    +++Added (new line 51):                                   HttpServletResponse response, FilterChain filterChain)
    +++Added (new line 52):     throws ServletException, IOException {
    +++Added (new line 53):     long maxPostSize = verificationApplicationConfig.getRequest().getSizelimit();
    +++Added (new line 54):     if (request.getContentLengthLong() > maxPostSize || isChunkedRequest(request)) {
    +++Added (new line 55):       log.warn("The request size is too large or the request was sent via chunks.");
    +++Added (new line 56):       response.setStatus(HttpStatus.NOT_ACCEPTABLE.value());
    +++Added (new line 57):       return;
    +++Added (new line 58):     }
    +++Added (new line 59):     filterChain.doFilter(request, response);
    +++Added (new line 60):   }
    +++Added (new line 61): 
    +++Added (new line 62):   private boolean isChunkedRequest(HttpServletRequest request) {
    +++Added (new line 63):     String header = request.getHeader(HttpHeaders.TRANSFER_ENCODING);
    +++Added (new line 64): 
    +++Added (new line 65):     return !StringUtils.isEmpty(header) && header.equalsIgnoreCase("chunked");
    +++Added (new line 66):   }
    +++Added (new line 67): 
    +++Added (new line 68): }

File: src/main/java/app/coronawarn/verification/config/VerificationApplicationConfig.java ======================
    - Additions: 21
    - Deletions: 18
=======================================================

    ---Removed (old line 29):  * This class and its nested subclasses are used to read in values from configuration file application.yml,
